MK864 D1/D2 Pricing Strategy and Tactics,,,,,,,,,,
Swing vs. Steady Individual Assignment D2 - Oct 2nd,,,,,,,,,,
Prateek Naharia,,,,,,,,,,
,,,,,,,,,,
First Information ,,,,,,,,,,
,Swing,Steady ,,,,,,,,
Sales (Unit),5000,5000,,,,,,,,
Price $,10,10,,,,,,,,
Variable,2.5,5.5,,,,,,,,
Fixed Cost,35000,20000,,,,,,,,
Full Cost/month ($),9.5,9.5,,,,,,,,
Current Profit/month ($ ),2500,2500,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Use the simple concept of contribution to calculate just the change in profits due to the proposed price changes.,,,,,,,,,,
Both have equal 50%-50% market share,,,,,,,,,,
Note : Both the units are same initially for swing and steady,,,,,,,,,,
,,,,,,,,,,
A.,,,,,,,,,,
,Here,,,,,,,,,
,"How much additional profitability could each company earn by
achieving a 20% and a 40% increase in sales?",,,,,,,,,
,Would you recommend that either or both companies pursue this opportunity?,,,,,,,,,
,,,,,,,,,,
Swing Manufacturing,,,,,,Steady Manufacturing,,,,
,,,,,,,,,,
,Units ,5000,,,,,Units ,5000,,
,Selling Price ,8.5,,,,,Selling Price ,8.5,,
,Variable Cost,2.5,,,,,Variable Cost,5.5,,
,Contribution Margin,6,ie.8.5-2.5,,,,Contribution Margin,3,ie.8.5-5.5,
,,,,,,,,,,
20% Increase in Sales,0.2,,,,,20% Increase in Sales,0.2,,,
,Units (After Increment),1000,,,,,Units (After Increment),1000,,
,Additional Profit $,6000,i.e 1000*6,,,,Additional Profit $,3000,1000*3,
,,,,,,,,,,
40% Increase in Sales,0.4,,,,,40% Increase in Sales,0.4,,,
,Units (After Increment),2000,,,,,Units (After Increment),2000,,
,Additional Profit $,12000,i.e 2000*6,,,,Additional Profit $,6000,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Both Companies should pursue this opportunity, Swing has additional potential profit, may find it compelling to enter the low- level segment.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
B.,,,,,,,,,,
Problem Statement: ,"In fact, neither Swing nor Steady can effectively segment this market (each must charge one price to
everyone). Calculate the break-even sales changes for this opportunity for each of them. Calculate the
changes in profit for a 40% increase in sales. Briefly explain why this answer differs from your answer in
part a.",,,,,,,,,
Calculate the break even sales changes for this opportunity for each of them,,,,,,,,,,
Calculate the changes in profit for 40% increase in sales,,,,,,,,,,
Write why this answer differs from A.,,,,,,,,,,
,,,,,,,,,,
Notes from the class:,,,,,,,,,,
% BE Sales Change = -Price Change/CM +- Price Change,,,,,,,,,,
,,,,,,,,,,
Unit BE Sales Change = % BE Sales Change * Initial Sales Volume,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
(Actual Units Sales Delta - Unit BE Sales Delta ) * New Cost/Unit,,,,,,,,,,
,,,,,,,,,,
Swing Manufacturers,,,,,,Steady Manufacturers,,,,
% BE Sales Change,,,,Explaination,,% BE Sales Change,,,,Explaination
Price Change,-1.5,,,i.e {8.5 - 10 },,Price Change,-1.5,,,i.e {8.5 - 10 }
CM,7.5,,,i.e {10(Orig Price) - 2.5 (VC)},,CM,4.5,,,i.e {10(Orig Price) - 5.5 (VC)}
% BE Sales Change,0.25,25%,,{ -(-1.5) / 7.5 + (-1.5) },,% BE Sales Change,0.5,50%,,{ -(-1.5) / 4.5 + (-1.5) }
Initial Units,5000,,,,,Initial Units,5000,,,
After %BE Sale Change,1250,,,i.e (5000 * 0.25),,After %BE Sale Change,2500,,,i.e (5000 * 0.50)
Total Sales adding BESC,6250,,,,,Total Sales adding BESC,7500,,,
,,,,,,,,,,
Change in Profit for 40% increase in sales be x.,,,,,,Change in Profit for 40% increase in sales be x.,,,,
,,,,,,,,,,
extracting units after 0.4 increment,2000,,,,,extracting units after 0.4 increment,2000,,,
New CM,6,,,i.e 8.5-2.5,,New CM,3,,,i.e 8.5 - 5.5 (1st Q) 
BE Sales Change,1250,,,,,BE Sales Change,2500,,,
x,4500,,,(2000-1250) * 6,,x,-1500,,,(2000-2500) * 3
"For Swing, the price change from 10 to 8.5 led to increase in sales vol and same revenue, BE Sales Change is 1250 units.
Which means 1250 units are the additional sales need to cover the loss in revenue per unit due to price reduction.

The calculation reflects, net increase in 750 units and above to reach the break even point or cross it.

We can now say that, the 40% increase in sales would result in additional profitability for Swing Manufacturers.",,,,,,"Here for Steady Manufacturer, we can say that 40% increment in the sales volume wont be sufficient enough to cover the BE Sales Change (i.e negative 1500).",,,,
,,,,,,,,,,
"We can say that, part b provides a more accurate reflection, condering Break Even Sales Change Units which wasnt in Part A & both the parts differs as in because of the new pricing.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
C.,,,,,,,,,,
Problem Statement,Which competitor is better positioned to take advantage of this opportunity? Assuming,,,,,,,,,
,"that neither company can segment the market, what advice would you give to Swing and",,,,,,,,,
,to Steady regarding this opportunity?,,,,,,,,,
,,,,,,,,,,
,Swing  Vs Steady Manufacturing,,,,,,,,,
a.,Swing Manufacturing is better positioned to take advantage of this opportunity.,,,,,,,,,
,High CM $ i.e 7.5 compared to Steady which is $4.5.,,,,,,,,,
,Considering New CM of $ 6 post price reduction from $10 to $ 8.5 swing is at better position and has more margin & even with BE Sales Units swing has +ve additional profit of $4500,,,,,,,,,
,,,,,,,,,,
b.,Advice referenced below,,,,,,,,,
,Advice,,,,,,,,,
,Swing,,,Steady,,,,,,
,"Swing should persue the opportunity having +ve additional profit even after the price reduction and also seek opportunities to maintain or improve the Contribution Margin by reducing variable cost, and adding more value .
Swing can afford to lose sales when they reduce the price",,,"It is not advised to enter market at this point of time for Steady manufacturers.
The -ve additional profit indicates that price reduction to $8.5 may be not be right option, unitl should boost sales above 40%.
Should seek options to improve contributional margin.
Should seek for strategies, which would reduce the variable cost.
Should opt for alternative strategies to be in the market, such as improving product quality, customer service or other market segments",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
D.,,,,,,,,,,
Problem Statement,Was Steady's decision to cut price financially justified?,,,,,,,,,
,,,,,,,,,,
1,Considering Price Cut,,,,,,,,,
,% BESC,-0.3333333333,-33.33%,Price Change / CM = -1.5/4.5,,OR (with 5.5 Margin),-0.2727272727,-1.5/5.5,,
,,,,,,,-27.27%,,,
,"Steady would lose 33.33% , despite of 60% ",,,,,,,,,
