Subject : MK864 D1/D2 Pricing Strategy and Tactics,,,,,,,,
Instructor: Prof E.,,,,,,,,
Assignment : Destin Brass Products Case Prep D2,,,,,,,,
Assignment Objective,Calculate and Compare four different ways to look at costs for cost-plus pricing,,,,,,,
"Do costing for 4 methods, all identified in the case:

1. Standard Cost Accounting
2. Revised Standard Cost Accounting
3. Activity-Based Costing, and
4. Contribution-Margin Accounting (see Alford’s comments on case p. 4).
Which method is right for pricing? Why?",,,,,,,,
Team: ,Prateek Naharia,,,,,,,
,Siddharth Bookinkere,,,,,,,
,,,,,,,,
1st Method,Standard Cost Accounting,,,,,,,
,,,,,,,,
,Valves,Pumps,Flow Controllers,,,,,
Material Cost $/unit,16,20,22,,Manufacturing Overhead Cost,410000,,
Labor Cost $/unit at 16$/hour,4,8,6.4,,Machine Depreciation,270000,,
Overhead '@ 439% direct labor,17.56,35.12,28.1,,Total,680000,,
Total Standard Unit Cost $ ,37.56,63.12,56.5,,Overhead rate from exhibit 3,439%,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2nd Method,Revised Standard Cost Accounting,,,,,,,
,Valves,Pumps,Flow Controllers,,,,,
,,,,,,,,
Material $,16.00,20.00,22.00,,,,,
Material overhead (48%),7.68,9.6,10.56,,,,,
Set-up labor,0.02,0.05,0.48,,,,,
Direct labor,4,8,6.4,,,,,
Other overhead (machine hour basis),21.3,21.3,8.52,,,,,
Revised standard cost $,49.00,58.95,47.96,,,,,
,,,,,,,,
Overhead Absorption Rate,48%,,,,,,,
Overhead Absorption Rate (per machine hour $ ),42.59,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3rd Method ,Activity-Based Costing,,,,,,,
,Valves,Pumps,Flow Controllers,,Overhead Cost Per Unit Calculation,,,
Material $,16,20,22,,Receiving & Material Handling,,,
Set-up labor,0.017,0.0512,0.48,,Total Cost,"220,000",,
Direct labor,4,8,6.4,,Total Transaction,Valve,4,
Overhead Cost per Unit,5.24,8.32,66.66,,,Pumps,25,
Activity-Based Costing,25.257,36.3712,95.54,,,Flow Controllers,100,
,,,,,,,129,
,,,,,Cost Per Transaction,"220,000/129",,
,,,,,,1705.43,,
,,,,,,,,
,,,,,Packing & Shipping,,,
,,,,,Total Cost,"60,000",,
,,,,,Total Transaction,Valve,1,
,,,,,,Pumps,7,
,,,,,,Flow Controllers,22,
,,,,,,,30,
,,,,,Cost Per Transaction,"60,000/30",,
,,,,,,2000,,
,,,,,,,,
,,,,,Engineering,,,
,,,,,Total Cost,"100,000",,
,,,,,Distribution of Costs,Valve %,20,
,,,,,,Pumps %,30,
,,,,,,Flow Controllers %,50,
,,,,,,,,
,,,,,Maintenance,,,
,,,,,Total Cost,"30,000",,
,,,,,Distribution of Costs,Valve %,35,
,,,,,,Pumps %,58,
,,,,,,Flow Controllers %,7,
,,,,,,,,
,,,,,Components,Valves ,Pumps,Flow Controllers
,,,,,Receiving & Material Handling,6821.74,42635.75,"170,543"
,,,,,Packing & Shipping,2000,14000,44000
,,,,,Engineering,"20,000","30,000","50,000"
,,,,,Maintenance,"10,500",17400,2100
,,,,,Total Overhead,39321.74,104035.75,"266,643"
,,,,,Units,7500,12500,4000
,,,,,Unit Overhead Cost,5.242898667,8.32286,66.66075
,,,,,,,,
,,,,,,,,
4th Method ,Contribution-Margin Accounting,,,,,,,
,Valves,Pumps,Flow Controllers,,,,,
Revised Variable Cost Per Unit,49,58.95,47.96,,,,,
Actual Selling Prices ,57.78,81.26,97.07,,,,,
Contribution Margin Per Unit,8.78,22.31,49.11,,,,,
No Of Units,7500,12500,4000,,,,,
Total Contribution Margin $,65850,278875,196440,541165,,,,
,,,,,,,,
Overall Contribution Margin $,541165,,,,,,,
Contribution Margin Per Unit for each Product,Selling Price/Unit - Variable Cost/Unit,,,,,,,
,,,,,,,,
Variable Cost,Direct Material Cost,,,,,,,
,Direct Labor Cost,,,,,,,
,Variable Portion Of Manufacturing Overhead,,,,,,,
Note : We have considered variable cost as from Exhibit 4 Revised Unit Costs,,,,,,,,
"However, variable cost are volume dependent, & material + material overhead + set-up labor + direct labor + Other overhead cost can be considered as variable cost, which is ""Revised Standard Cost"" in Exhibit 4",,,,,,,,
"$541,165 is required to cover the fixed costs after considering variable costs.",,,,,,,,
,,,,,,,,
"Also Flow Controllers appears to have maximum contribution, might be one of the important product for overall profit",,,,,,,,
,,,,,,,,
Which method is right for pricing? Why?,,,,,,,,
Combination of Activity Based Costing & Contribution Margin Method is considered to be right for pricing,,,,,,,,
"1. The incorporation of material overhead and machine-hour basis overheads at different rates (48% and $42.59 respectively) makes this method potentially more accurate than the standard costing method.

2. 3rd Method: Activity-Based Costing (ABC), the total unit costs calculated are $25.257, $36.3712, and $95.54 for valves, pumps, and flow controllers, respectively. Also we can see that flow controllers incur a significantly higher overhead cost per unit ($66.66) compared to other two. Since this method has higher accuracy and has potential to provide cost allocation with good accuracy, and could be good for actual cost structures.

3. Contribution Margin Accounting - per unit has been calculated as $8.78, $22.31, and $49.11 for valves, pumps, and flow controllers, respectively. Total Margin as $541165.
This method provides clear view of profitabililty of the products, having flow controllers as highest $49.11 - might be most profitable products.
Therefore, we can set prices strategically to maximize the overall contribution margin.",,,,,,,,
"Therefore, a combination of the ABC method to understand the cost structure and contribution margin method, on maximizing profitability - appears to be the best approach. Thus can potentially increase the overall profitability.",,,,,,,,
